id_requisitos,descripcion_r,prioridad_requisito,fecha_registro,estado_r,historial_cambios,fecha_actualizacion,id_cliente
312,Requisito funcional número 312,5,2024-06-15,Pend,Cambios revisión 4,2024-07-12,6
313,Requisito funcional número 313,5,2024-05-10,Pend,Cambios revisión 5,2024-07-24,6
314,Requisito funcional número 314,2,2024-06-29,Pend,Cambios revisión 3,2024-07-18,5
315,Requisito funcional número 315,1,2024-05-19,Activo,Cambios revisión 2,2024-08-27,4
316,Requisito funcional número 316,1,2024-06-20,Cerrado,Cambios revisión 2,2024-07-18,1
317,Requisito funcional número 317,3,2024-05-06,Revisado,Cambios revisión 3,2024-07-27,9
318,Requisito funcional número 318,5,2024-06-13,Activo,Cambios revisión 2,2024-08-06,3
319,Requisito funcional número 319,5,2024-06-08,Revisado,Cambios revisión 4,2024-07-03,7
320,Requisito funcional número 320,1,2024-05-23,Pend,Cambios revisión 5,2024-07-23,6
321,Requisito funcional número 321,4,2024-05-28,Revisado,Cambios revisión 4,2024-07-06,1
322,Requisito funcional número 322,4,2024-06-23,Revisado,Cambios revisión 1,2024-07-05,9
323,Requisito funcional número 323,1,2024-05-11,Cerrado,Cambios revisión 1,2024-08-06,9
324,Requisito funcional número 324,3,2024-06-25,Nuevo,Cambios revisión 5,2024-08-12,2
325,Requisito funcional número 325,4,2024-06-04,Cerrado,Cambios revisión 5,2024-08-29,7
326,Requisito funcional número 326,1,2024-05-30,Activo,Cambios revisión 1,2024-08-23,1
327,Requisito funcional número 327,5,2024-05-08,Revisado,Cambios revisión 4,2024-07-20,1
328,Requisito funcional número 328,5,2024-05-29,Cerrado,Cambios revisión 3,2024-08-14,8
329,Requisito funcional número 329,2,2024-05-09,Cerrado,Cambios revisión 5,2024-08-21,7
330,Requisito funcional número 330,4,2024-06-28,Activo,Cambios revisión 2,2024-07-23,5
331,Requisito funcional número 331,1,2024-05-25,Cerrado,Cambios revisión 2,2024-07-20,2
332,Requisito funcional número 332,2,2024-06-19,Activo,Cambios revisión 1,2024-08-13,6
333,Requisito funcional número 333,5,2024-05-22,Cerrado,Cambios revisión 3,2024-08-16,10
334,Requisito funcional número 334,1,2024-05-14,Revisado,Cambios revisión 2,2024-07-21,9
335,Requisito funcional número 335,2,2024-06-24,Cerrado,Cambios revisión 2,2024-07-12,8
336,Requisito funcional número 336,3,2024-06-15,Revisado,Cambios revisión 1,2024-07-11,2
337,Requisito funcional número 337,3,2024-05-17,Pend,Cambios revisión 2,2024-08-01,3
338,Requisito funcional número 338,3,2024-05-29,Activo,Cambios revisión 5,2024-07-17,1
339,Requisito funcional número 339,2,2024-06-09,Nuevo,Cambios revisión 2,2024-07-02,4
340,Requisito funcional número 340,5,2024-05-07,Revisado,Cambios revisión 1,2024-07-25,1
341,Requisito funcional número 341,1,2024-06-20,Cerrado,Cambios revisión 4,2024-08-19,2
342,Requisito funcional número 342,4,2024-05-01,Activo,Cambios revisión 4,2024-07-26,6
343,Requisito funcional número 343,4,2024-05-12,Activo,Cambios revisión 1,2024-08-21,8
344,Requisito funcional número 344,3,2024-05-21,Pend,Cambios revisión 4,2024-08-17,6
345,Requisito funcional número 345,4,2024-05-08,Nuevo,Cambios revisión 3,2024-08-11,10
346,Requisito funcional número 346,3,2024-06-24,Nuevo,Cambios revisión 4,2024-08-17,3
347,Requisito funcional número 347,5,2024-05-11,Cerrado,Cambios revisión 4,2024-08-06,10
348,Requisito funcional número 348,5,2024-06-05,Cerrado,Cambios revisión 1,2024-08-05,2
349,Requisito funcional número 349,5,2024-05-16,Nuevo,Cambios revisión 4,2024-07-21,5
350,Requisito funcional número 350,1,2024-05-03,Activo,Cambios revisión 4,2024-08-29,1
351,Requisito funcional número 351,2,2024-06-30,Nuevo,Cambios revisión 4,2024-08-24,7
352,Requisito funcional número 352,1,2024-06-15,Revisado,Cambios revisión 3,2024-07-31,7
353,Requisito funcional número 353,5,2024-05-21,Cerrado,Cambios revisión 3,2024-07-23,3
354,Requisito funcional número 354,3,2024-05-14,Pend,Cambios revisión 2,2024-08-14,1
355,Requisito funcional número 355,5,2024-06-11,Nuevo,Cambios revisión 1,2024-07-18,3
356,Requisito funcional número 356,3,2024-06-29,Activo,Cambios revisión 3,2024-08-27,4
357,Requisito funcional número 357,3,2024-05-07,Nuevo,Cambios revisión 4,2024-08-21,9
358,Requisito funcional número 358,4,2024-06-16,Nuevo,Cambios revisión 3,2024-07-26,9
359,Requisito funcional número 359,2,2024-06-04,Activo,Cambios revisión 1,2024-08-20,2
360,Requisito funcional número 360,5,2024-05-15,Nuevo,Cambios revisión 3,2024-07-31,6
361,Requisito funcional número 361,3,2024-06-24,Revisado,Cambios revisión 1,2024-07-22,5
362,Requisito funcional número 362,5,2024-06-20,Revisado,Cambios revisión 2,2024-07-25,6
363,Requisito funcional número 363,2,2024-06-11,Activo,Cambios revisión 3,2024-08-26,5
364,Requisito funcional número 364,4,2024-06-26,Nuevo,Cambios revisión 4,2024-07-06,5
365,Requisito funcional número 365,4,2024-05-22,Nuevo,Cambios revisión 5,2024-08-22,10
366,Requisito funcional número 366,5,2024-06-17,Revisado,Cambios revisión 2,2024-08-01,4
367,Requisito funcional número 367,2,2024-06-17,Nuevo,Cambios revisión 4,2024-08-17,1
368,Requisito funcional número 368,1,2024-06-18,Activo,Cambios revisión 4,2024-07-19,3
369,Requisito funcional número 369,4,2024-05-11,Nuevo,Cambios revisión 1,2024-07-31,1
370,Requisito funcional número 370,5,2024-06-29,Nuevo,Cambios revisión 4,2024-07-22,4
371,Requisito funcional número 371,3,2024-05-03,Cerrado,Cambios revisión 3,2024-07-13,10
372,Requisito funcional número 372,1,2024-06-24,Activo,Cambios revisión 5,2024-08-06,6
373,Requisito funcional número 373,5,2024-06-02,Revisado,Cambios revisión 2,2024-08-28,1
374,Requisito funcional número 374,2,2024-05-04,Cerrado,Cambios revisión 5,2024-07-19,9
375,Requisito funcional número 375,1,2024-05-16,Cerrado,Cambios revisión 3,2024-08-04,1
376,Requisito funcional número 376,5,2024-06-15,Revisado,Cambios revisión 5,2024-08-06,3
377,Requisito funcional número 377,3,2024-05-12,Cerrado,Cambios revisión 5,2024-08-28,6
378,Requisito funcional número 378,3,2024-06-25,Nuevo,Cambios revisión 1,2024-07-24,10
379,Requisito funcional número 379,4,2024-05-29,Cerrado,Cambios revisión 3,2024-07-03,10
380,Requisito funcional número 380,3,2024-06-20,Cerrado,Cambios revisión 5,2024-07-14,6
381,Requisito funcional número 381,1,2024-06-13,Revisado,Cambios revisión 1,2024-07-11,6
382,Requisito funcional número 382,2,2024-05-15,Nuevo,Cambios revisión 4,2024-08-22,6
383,Requisito funcional número 383,4,2024-05-13,Pend,Cambios revisión 1,2024-07-30,6
384,Requisito funcional número 384,1,2024-05-16,Cerrado,Cambios revisión 4,2024-07-22,7
385,Requisito funcional número 385,4,2024-05-08,Activo,Cambios revisión 3,2024-07-18,10
386,Requisito funcional número 386,1,2024-05-01,Cerrado,Cambios revisión 4,2024-07-28,1
387,Requisito funcional número 387,5,2024-06-09,Pend,Cambios revisión 5,2024-07-21,9
388,Requisito funcional número 388,2,2024-05-20,Activo,Cambios revisión 2,2024-08-18,8
389,Requisito funcional número 389,2,2024-06-07,Revisado,Cambios revisión 3,2024-08-12,10
390,Requisito funcional número 390,4,2024-06-04,Nuevo,Cambios revisión 3,2024-07-12,9
391,Requisito funcional número 391,3,2024-06-11,Nuevo,Cambios revisión 2,2024-07-24,1
392,Requisito funcional número 392,2,2024-05-06,Cerrado,Cambios revisión 5,2024-08-05,2
393,Requisito funcional número 393,4,2024-05-14,Cerrado,Cambios revisión 1,2024-08-06,2
394,Requisito funcional número 394,4,2024-05-21,Activo,Cambios revisión 3,2024-07-15,9
395,Requisito funcional número 395,4,2024-06-15,Cerrado,Cambios revisión 1,2024-08-12,8
396,Requisito funcional número 396,4,2024-06-23,Pend,Cambios revisión 2,2024-07-26,8
397,Requisito funcional número 397,2,2024-05-07,Activo,Cambios revisión 5,2024-08-06,1
398,Requisito funcional número 398,2,2024-06-23,Pend,Cambios revisión 1,2024-07-23,5
399,Requisito funcional número 399,5,2024-05-15,Nuevo,Cambios revisión 2,2024-07-21,8
400,Requisito funcional número 400,5,2024-05-21,Revisado,Cambios revisión 5,2024-07-02,9
401,Requisito funcional número 401,5,2024-05-13,Revisado,Cambios revisión 3,2024-07-26,7
402,Requisito funcional número 402,4,2024-06-15,Nuevo,Cambios revisión 5,2024-08-02,5
403,Requisito funcional número 403,4,2024-05-27,Revisado,Cambios revisión 1,2024-08-16,5
404,Requisito funcional número 404,5,2024-05-06,Cerrado,Cambios revisión 3,2024-07-01,7
405,Requisito funcional número 405,2,2024-05-06,Cerrado,Cambios revisión 2,2024-07-12,1
406,Requisito funcional número 406,5,2024-05-29,Revisado,Cambios revisión 2,2024-07-17,6
407,Requisito funcional número 407,5,2024-05-17,Revisado,Cambios revisión 5,2024-08-07,1
408,Requisito funcional número 408,2,2024-06-11,Activo,Cambios revisión 3,2024-07-04,10
409,Requisito funcional número 409,5,2024-05-25,Revisado,Cambios revisión 1,2024-08-21,4
410,Requisito funcional número 410,1,2024-06-29,Pend,Cambios revisión 5,2024-07-16,3
411,Requisito funcional número 411,3,2024-05-20,Cerrado,Cambios revisión 4,2024-07-13,4
412,Requisito funcional número 412,2,2024-05-07,Cerrado,Cambios revisión 4,2024-08-06,10
413,Requisito funcional número 413,1,2024-05-14,Revisado,Cambios revisión 3,2024-07-18,7
414,Requisito funcional número 414,1,2024-06-05,Pend,Cambios revisión 3,2024-08-19,7
415,Requisito funcional número 415,5,2024-06-28,Pend,Cambios revisión 5,2024-08-22,9
416,Requisito funcional número 416,1,2024-06-06,Nuevo,Cambios revisión 1,2024-08-09,5
417,Requisito funcional número 417,3,2024-05-10,Revisado,Cambios revisión 4,2024-07-15,2
418,Requisito funcional número 418,4,2024-06-11,Cerrado,Cambios revisión 2,2024-08-15,5
419,Requisito funcional número 419,2,2024-05-04,Revisado,Cambios revisión 4,2024-07-28,4
420,Requisito funcional número 420,5,2024-05-29,Cerrado,Cambios revisión 5,2024-08-09,8
421,Requisito funcional número 421,4,2024-05-20,Activo,Cambios revisión 2,2024-07-16,8
422,Requisito funcional número 422,2,2024-06-08,Nuevo,Cambios revisión 1,2024-08-01,3
423,Requisito funcional número 423,4,2024-06-05,Pend,Cambios revisión 4,2024-08-08,8
424,Requisito funcional número 424,1,2024-05-12,Activo,Cambios revisión 2,2024-08-21,6
425,Requisito funcional número 425,4,2024-06-14,Activo,Cambios revisión 2,2024-07-10,9
426,Requisito funcional número 426,2,2024-05-22,Pend,Cambios revisión 5,2024-08-09,3
427,Requisito funcional número 427,5,2024-06-25,Revisado,Cambios revisión 4,2024-07-20,10
428,Requisito funcional número 428,3,2024-05-04,Activo,Cambios revisión 4,2024-08-17,1
429,Requisito funcional número 429,2,2024-06-25,Pend,Cambios revisión 1,2024-08-19,8
430,Requisito funcional número 430,3,2024-06-12,Nuevo,Cambios revisión 5,2024-08-10,1
431,Requisito funcional número 431,4,2024-05-31,Pend,Cambios revisión 1,2024-08-03,9
432,Requisito funcional número 432,3,2024-05-07,Cerrado,Cambios revisión 1,2024-08-03,3
433,Requisito funcional número 433,5,2024-06-29,Revisado,Cambios revisión 3,2024-07-01,8
434,Requisito funcional número 434,1,2024-05-11,Nuevo,Cambios revisión 5,2024-07-19,7
435,Requisito funcional número 435,5,2024-05-24,Nuevo,Cambios revisión 5,2024-08-15,4
436,Requisito funcional número 436,3,2024-05-02,Cerrado,Cambios revisión 5,2024-08-18,3
437,Requisito funcional número 437,5,2024-05-07,Cerrado,Cambios revisión 2,2024-08-24,1
438,Requisito funcional número 438,5,2024-06-17,Activo,Cambios revisión 1,2024-07-05,1
439,Requisito funcional número 439,5,2024-05-03,Revisado,Cambios revisión 2,2024-07-23,8
440,Requisito funcional número 440,2,2024-05-18,Nuevo,Cambios revisión 3,2024-08-10,5
441,Requisito funcional número 441,4,2024-06-10,Activo,Cambios revisión 4,2024-08-17,6
442,Requisito funcional número 442,3,2024-05-28,Nuevo,Cambios revisión 4,2024-08-13,8
443,Requisito funcional número 443,1,2024-06-02,Pend,Cambios revisión 2,2024-07-25,8
444,Requisito funcional número 444,4,2024-05-25,Pend,Cambios revisión 5,2024-08-01,7
445,Requisito funcional número 445,5,2024-05-22,Activo,Cambios revisión 2,2024-07-18,8
446,Requisito funcional número 446,2,2024-05-09,Cerrado,Cambios revisión 3,2024-07-27,1
447,Requisito funcional número 447,3,2024-06-29,Nuevo,Cambios revisión 2,2024-08-11,1
448,Requisito funcional número 448,5,2024-05-28,Activo,Cambios revisión 3,2024-07-14,1
449,Requisito funcional número 449,5,2024-06-09,Pend,Cambios revisión 4,2024-07-29,4
450,Requisito funcional número 450,1,2024-06-26,Activo,Cambios revisión 3,2024-08-06,7
451,Requisito funcional número 451,1,2024-06-03,Revisado,Cambios revisión 2,2024-08-05,1
452,Requisito funcional número 452,4,2024-05-10,Revisado,Cambios revisión 4,2024-07-24,4
453,Requisito funcional número 453,5,2024-06-21,Pend,Cambios revisión 4,2024-08-22,5
454,Requisito funcional número 454,2,2024-05-25,Cerrado,Cambios revisión 2,2024-07-18,2
455,Requisito funcional número 455,3,2024-05-01,Revisado,Cambios revisión 1,2024-07-04,6
456,Requisito funcional número 456,2,2024-05-03,Revisado,Cambios revisión 3,2024-07-03,7
457,Requisito funcional número 457,4,2024-06-01,Pend,Cambios revisión 2,2024-07-12,10
458,Requisito funcional número 458,1,2024-05-22,Nuevo,Cambios revisión 3,2024-08-15,4
459,Requisito funcional número 459,2,2024-06-01,Cerrado,Cambios revisión 2,2024-08-06,8
460,Requisito funcional número 460,4,2024-05-18,Revisado,Cambios revisión 2,2024-08-11,3
461,Requisito funcional número 461,2,2024-05-27,Revisado,Cambios revisión 5,2024-08-07,4
462,Requisito funcional número 462,4,2024-05-22,Activo,Cambios revisión 1,2024-08-20,3
463,Requisito funcional número 463,1,2024-05-04,Pend,Cambios revisión 2,2024-08-15,1
464,Requisito funcional número 464,3,2024-06-12,Activo,Cambios revisión 2,2024-08-04,3
465,Requisito funcional número 465,2,2024-05-22,Revisado,Cambios revisión 5,2024-07-24,4
466,Requisito funcional número 466,4,2024-06-23,Cerrado,Cambios revisión 1,2024-08-26,10
467,Requisito funcional número 467,2,2024-05-14,Pend,Cambios revisión 3,2024-08-23,5
468,Requisito funcional número 468,2,2024-05-31,Nuevo,Cambios revisión 3,2024-07-29,8
469,Requisito funcional número 469,1,2024-06-14,Pend,Cambios revisión 2,2024-08-09,3
470,Requisito funcional número 470,3,2024-06-24,Pend,Cambios revisión 1,2024-08-08,1
471,Requisito funcional número 471,3,2024-05-02,Cerrado,Cambios revisión 3,2024-08-13,8
472,Requisito funcional número 472,2,2024-06-02,Activo,Cambios revisión 4,2024-07-02,5
473,Requisito funcional número 473,2,2024-06-02,Cerrado,Cambios revisión 3,2024-07-21,9
474,Requisito funcional número 474,3,2024-06-21,Revisado,Cambios revisión 3,2024-08-11,5
475,Requisito funcional número 475,5,2024-05-11,Cerrado,Cambios revisión 5,2024-08-27,6
476,Requisito funcional número 476,2,2024-05-20,Nuevo,Cambios revisión 1,2024-07-22,9
477,Requisito funcional número 477,4,2024-05-04,Nuevo,Cambios revisión 5,2024-08-23,9
478,Requisito funcional número 478,3,2024-05-29,Revisado,Cambios revisión 5,2024-07-09,1
479,Requisito funcional número 479,3,2024-05-12,Nuevo,Cambios revisión 2,2024-07-29,3
480,Requisito funcional número 480,5,2024-05-08,Cerrado,Cambios revisión 1,2024-07-31,8
481,Requisito funcional número 481,5,2024-05-01,Activo,Cambios revisión 1,2024-07-08,3
482,Requisito funcional número 482,2,2024-06-09,Cerrado,Cambios revisión 1,2024-08-22,9
483,Requisito funcional número 483,4,2024-06-23,Cerrado,Cambios revisión 3,2024-07-30,10
484,Requisito funcional número 484,4,2024-05-07,Pend,Cambios revisión 1,2024-08-21,4
485,Requisito funcional número 485,2,2024-05-26,Revisado,Cambios revisión 1,2024-08-03,7
486,Requisito funcional número 486,1,2024-06-01,Cerrado,Cambios revisión 2,2024-08-06,3
487,Requisito funcional número 487,5,2024-05-27,Cerrado,Cambios revisión 2,2024-08-27,7
488,Requisito funcional número 488,2,2024-05-07,Pend,Cambios revisión 4,2024-07-17,3
489,Requisito funcional número 489,2,2024-05-28,Pend,Cambios revisión 3,2024-07-04,9
490,Requisito funcional número 490,5,2024-05-06,Activo,Cambios revisión 3,2024-08-23,3
491,Requisito funcional número 491,1,2024-05-28,Pend,Cambios revisión 3,2024-08-06,7
492,Requisito funcional número 492,4,2024-05-04,Nuevo,Cambios revisión 3,2024-07-16,7
493,Requisito funcional número 493,3,2024-06-20,Revisado,Cambios revisión 5,2024-08-03,1
494,Requisito funcional número 494,3,2024-05-24,Pend,Cambios revisión 3,2024-08-01,10
495,Requisito funcional número 495,2,2024-06-30,Cerrado,Cambios revisión 2,2024-08-22,9
496,Requisito funcional número 496,4,2024-05-29,Nuevo,Cambios revisión 4,2024-08-10,6
497,Requisito funcional número 497,3,2024-06-11,Pend,Cambios revisión 3,2024-07-15,8
498,Requisito funcional número 498,4,2024-05-17,Cerrado,Cambios revisión 3,2024-08-11,1
499,Requisito funcional número 499,4,2024-06-27,Pend,Cambios revisión 4,2024-07-26,3
500,Requisito funcional número 500,4,2024-06-02,Nuevo,Cambios revisión 4,2024-07-29,4
501,Requisito funcional número 501,4,2024-05-20,Activo,Cambios revisión 4,2024-07-22,5
502,Requisito funcional número 502,3,2024-06-03,Nuevo,Cambios revisión 3,2024-08-13,7
503,Requisito funcional número 503,5,2024-06-06,Nuevo,Cambios revisión 3,2024-07-30,3
504,Requisito funcional número 504,4,2024-05-28,Nuevo,Cambios revisión 2,2024-08-25,3
505,Requisito funcional número 505,5,2024-06-12,Cerrado,Cambios revisión 3,2024-07-08,4
506,Requisito funcional número 506,4,2024-05-16,Cerrado,Cambios revisión 4,2024-07-04,7
507,Requisito funcional número 507,2,2024-05-10,Activo,Cambios revisión 1,2024-07-05,7
508,Requisito funcional número 508,5,2024-06-10,Activo,Cambios revisión 3,2024-07-22,7
509,Requisito funcional número 509,5,2024-05-08,Activo,Cambios revisión 4,2024-07-25,7
510,Requisito funcional número 510,5,2024-06-05,Revisado,Cambios revisión 1,2024-08-18,2
511,Requisito funcional número 511,1,2024-06-09,Pend,Cambios revisión 2,2024-07-02,9
512,Requisito funcional número 512,2,2024-05-11,Activo,Cambios revisión 2,2024-08-25,1
513,Requisito funcional número 513,2,2024-05-30,Pend,Cambios revisión 5,2024-08-25,3
514,Requisito funcional número 514,1,2024-05-10,Cerrado,Cambios revisión 2,2024-08-09,10
515,Requisito funcional número 515,4,2024-05-01,Pend,Cambios revisión 3,2024-07-07,7
516,Requisito funcional número 516,5,2024-05-02,Cerrado,Cambios revisión 5,2024-08-17,5
517,Requisito funcional número 517,3,2024-06-27,Revisado,Cambios revisión 3,2024-08-08,5
518,Requisito funcional número 518,4,2024-06-01,Pend,Cambios revisión 3,2024-08-07,3
519,Requisito funcional número 519,5,2024-06-08,Activo,Cambios revisión 3,2024-08-26,8
520,Requisito funcional número 520,5,2024-06-04,Activo,Cambios revisión 3,2024-07-19,10
521,Requisito funcional número 521,4,2024-05-26,Nuevo,Cambios revisión 1,2024-07-15,5
522,Requisito funcional número 522,1,2024-06-27,Revisado,Cambios revisión 2,2024-08-10,7
523,Requisito funcional número 523,4,2024-05-19,Pend,Cambios revisión 4,2024-07-06,10
524,Requisito funcional número 524,4,2024-05-30,Activo,Cambios revisión 2,2024-07-10,1
525,Requisito funcional número 525,5,2024-05-20,Nuevo,Cambios revisión 3,2024-07-07,7
526,Requisito funcional número 526,1,2024-06-12,Revisado,Cambios revisión 5,2024-08-03,1
527,Requisito funcional número 527,2,2024-05-03,Revisado,Cambios revisión 5,2024-08-26,3
528,Requisito funcional número 528,2,2024-05-24,Pend,Cambios revisión 2,2024-08-14,7
529,Requisito funcional número 529,4,2024-05-29,Activo,Cambios revisión 1,2024-08-28,2
530,Requisito funcional número 530,1,2024-05-13,Activo,Cambios revisión 5,2024-07-08,3
531,Requisito funcional número 531,5,2024-06-23,Revisado,Cambios revisión 5,2024-08-15,6
532,Requisito funcional número 532,4,2024-05-24,Revisado,Cambios revisión 1,2024-07-25,1
533,Requisito funcional número 533,2,2024-06-17,Activo,Cambios revisión 1,2024-07-25,4
534,Requisito funcional número 534,2,2024-05-26,Pend,Cambios revisión 3,2024-07-05,3
535,Requisito funcional número 535,4,2024-06-11,Activo,Cambios revisión 2,2024-07-23,10
536,Requisito funcional número 536,3,2024-06-28,Revisado,Cambios revisión 1,2024-07-02,9
537,Requisito funcional número 537,3,2024-05-23,Revisado,Cambios revisión 5,2024-07-25,1
538,Requisito funcional número 538,5,2024-05-08,Cerrado,Cambios revisión 3,2024-08-15,6
539,Requisito funcional número 539,5,2024-05-14,Cerrado,Cambios revisión 3,2024-07-12,7
540,Requisito funcional número 540,3,2024-05-17,Activo,Cambios revisión 1,2024-07-12,4
541,Requisito funcional número 541,3,2024-05-11,Pend,Cambios revisión 5,2024-07-07,3
542,Requisito funcional número 542,1,2024-06-21,Cerrado,Cambios revisión 5,2024-07-22,9
543,Requisito funcional número 543,4,2024-05-03,Pend,Cambios revisión 1,2024-07-21,5
544,Requisito funcional número 544,1,2024-05-07,Nuevo,Cambios revisión 1,2024-07-10,3
545,Requisito funcional número 545,2,2024-06-02,Revisado,Cambios revisión 1,2024-08-07,5
546,Requisito funcional número 546,2,2024-05-10,Pend,Cambios revisión 3,2024-08-20,9
547,Requisito funcional número 547,1,2024-05-27,Pend,Cambios revisión 3,2024-08-28,3
548,Requisito funcional número 548,5,2024-06-23,Cerrado,Cambios revisión 5,2024-08-15,6
549,Requisito funcional número 549,3,2024-05-07,Cerrado,Cambios revisión 2,2024-07-12,10
550,Requisito funcional número 550,4,2024-06-11,Nuevo,Cambios revisión 1,2024-07-22,5
551,Requisito funcional número 551,4,2024-06-13,Pend,Cambios revisión 3,2024-07-31,10
552,Requisito funcional número 552,4,2024-05-21,Activo,Cambios revisión 1,2024-08-24,7
553,Requisito funcional número 553,5,2024-06-18,Revisado,Cambios revisión 4,2024-07-30,5
554,Requisito funcional número 554,1,2024-05-12,Cerrado,Cambios revisión 4,2024-07-22,5
555,Requisito funcional número 555,2,2024-05-07,Nuevo,Cambios revisión 1,2024-07-04,3
556,Requisito funcional número 556,1,2024-06-22,Cerrado,Cambios revisión 4,2024-08-12,2
557,Requisito funcional número 557,1,2024-05-23,Activo,Cambios revisión 1,2024-08-01,7
558,Requisito funcional número 558,3,2024-05-30,Cerrado,Cambios revisión 2,2024-08-06,8
559,Requisito funcional número 559,4,2024-05-12,Activo,Cambios revisión 1,2024-08-05,1
560,Requisito funcional número 560,2,2024-06-13,Activo,Cambios revisión 3,2024-07-31,9
561,Requisito funcional número 561,3,2024-06-10,Revisado,Cambios revisión 5,2024-08-18,3
562,Requisito funcional número 562,3,2024-06-23,Activo,Cambios revisión 4,2024-08-24,3
563,Requisito funcional número 563,2,2024-06-06,Pend,Cambios revisión 1,2024-08-19,8
564,Requisito funcional número 564,2,2024-06-29,Activo,Cambios revisión 2,2024-08-07,3
565,Requisito funcional número 565,5,2024-06-01,Revisado,Cambios revisión 3,2024-07-27,10
566,Requisito funcional número 566,2,2024-05-19,Cerrado,Cambios revisión 5,2024-08-28,5
567,Requisito funcional número 567,4,2024-06-23,Activo,Cambios revisión 3,2024-08-12,5
568,Requisito funcional número 568,3,2024-05-27,Cerrado,Cambios revisión 1,2024-07-17,6
569,Requisito funcional número 569,1,2024-06-04,Nuevo,Cambios revisión 2,2024-08-06,10
570,Requisito funcional número 570,2,2024-05-23,Activo,Cambios revisión 5,2024-08-17,10
571,Requisito funcional número 571,3,2024-05-11,Activo,Cambios revisión 5,2024-07-26,9
572,Requisito funcional número 572,2,2024-05-28,Revisado,Cambios revisión 1,2024-07-24,4
573,Requisito funcional número 573,1,2024-06-20,Nuevo,Cambios revisión 4,2024-07-13,5
574,Requisito funcional número 574,1,2024-06-18,Nuevo,Cambios revisión 5,2024-08-14,2
575,Requisito funcional número 575,5,2024-05-17,Revisado,Cambios revisión 3,2024-07-18,9
576,Requisito funcional número 576,2,2024-06-30,Revisado,Cambios revisión 1,2024-07-30,3
577,Requisito funcional número 577,3,2024-06-29,Revisado,Cambios revisión 2,2024-07-05,9
578,Requisito funcional número 578,1,2024-06-15,Revisado,Cambios revisión 1,2024-08-01,2
579,Requisito funcional número 579,4,2024-05-24,Pend,Cambios revisión 3,2024-08-21,1
580,Requisito funcional número 580,3,2024-05-26,Nuevo,Cambios revisión 2,2024-08-20,6
581,Requisito funcional número 581,2,2024-06-09,Revisado,Cambios revisión 2,2024-07-14,1
582,Requisito funcional número 582,3,2024-06-13,Revisado,Cambios revisión 4,2024-07-16,4
583,Requisito funcional número 583,5,2024-06-05,Revisado,Cambios revisión 4,2024-07-10,5
584,Requisito funcional número 584,4,2024-05-09,Revisado,Cambios revisión 4,2024-08-06,1
585,Requisito funcional número 585,5,2024-06-28,Cerrado,Cambios revisión 3,2024-07-03,9
586,Requisito funcional número 586,3,2024-06-02,Pend,Cambios revisión 2,2024-07-11,9
587,Requisito funcional número 587,5,2024-06-11,Nuevo,Cambios revisión 3,2024-08-20,3
588,Requisito funcional número 588,5,2024-06-20,Activo,Cambios revisión 5,2024-07-23,8
589,Requisito funcional número 589,1,2024-05-12,Activo,Cambios revisión 5,2024-07-26,4
590,Requisito funcional número 590,2,2024-05-31,Activo,Cambios revisión 2,2024-08-10,1
591,Requisito funcional número 591,3,2024-05-02,Revisado,Cambios revisión 3,2024-07-07,1
592,Requisito funcional número 592,4,2024-06-15,Pend,Cambios revisión 2,2024-08-08,6
593,Requisito funcional número 593,3,2024-05-03,Cerrado,Cambios revisión 2,2024-08-29,1
594,Requisito funcional número 594,5,2024-06-30,Pend,Cambios revisión 3,2024-08-22,4
595,Requisito funcional número 595,2,2024-06-27,Nuevo,Cambios revisión 5,2024-08-24,6
596,Requisito funcional número 596,5,2024-05-09,Pend,Cambios revisión 3,2024-08-04,4
597,Requisito funcional número 597,1,2024-06-03,Activo,Cambios revisión 3,2024-08-24,1
598,Requisito funcional número 598,1,2024-06-23,Activo,Cambios revisión 1,2024-07-14,4
599,Requisito funcional número 599,4,2024-06-14,Nuevo,Cambios revisión 5,2024-08-28,6
600,Requisito funcional número 600,3,2024-05-17,Cerrado,Cambios revisión 2,2024-07-29,6
601,Requisito funcional número 601,5,2024-06-15,Activo,Cambios revisión 5,2024-07-27,5
602,Requisito funcional número 602,3,2024-06-05,Pend,Cambios revisión 1,2024-07-02,1
603,Requisito funcional número 603,4,2024-06-01,Nuevo,Cambios revisión 3,2024-07-30,6
604,Requisito funcional número 604,5,2024-06-12,Nuevo,Cambios revisión 4,2024-07-28,1
605,Requisito funcional número 605,5,2024-06-25,Pend,Cambios revisión 3,2024-07-05,9
606,Requisito funcional número 606,4,2024-05-20,Nuevo,Cambios revisión 3,2024-08-09,10
607,Requisito funcional número 607,3,2024-06-13,Nuevo,Cambios revisión 1,2024-08-20,2
608,Requisito funcional número 608,5,2024-05-22,Nuevo,Cambios revisión 2,2024-07-30,10
609,Requisito funcional número 609,3,2024-05-08,Pend,Cambios revisión 2,2024-07-11,9
610,Requisito funcional número 610,5,2024-05-03,Revisado,Cambios revisión 3,2024-07-18,4
611,Requisito funcional número 611,3,2024-06-22,Pend,Cambios revisión 4,2024-08-18,8
612,Requisito funcional número 612,5,2024-05-25,Nuevo,Cambios revisión 4,2024-08-16,6
613,Requisito funcional número 613,3,2024-06-09,Pend,Cambios revisión 4,2024-07-22,1
614,Requisito funcional número 614,2,2024-06-28,Pend,Cambios revisión 4,2024-07-22,7
